Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
southern-league-premier-south,,Basingstoke Town,Berkhamsted,2,1,H
southern-league-premier-south,,Basingstoke Town,Bracknell Town,2,1,H
southern-league-premier-south,,Basingstoke Town,Chertsey Town,2,1,H
southern-league-premier-south,,Basingstoke Town,Dorchester Town,1,1,D
southern-league-premier-south,,Basingstoke Town,Evesham United,1,0,H
southern-league-premier-south,,Basingstoke Town,Farnham Town,1,4,A
southern-league-premier-south,,Basingstoke Town,Gloucester City,0,2,A
southern-league-premier-south,,Basingstoke Town,Gosport Borough,0,3,A
southern-league-premier-south,,Basingstoke Town,Hanwell Town,3,2,H
southern-league-premier-south,,Basingstoke Town,Havant & Waterlooville,1,3,A
southern-league-premier-south,,Basingstoke Town,Hungerford Town,1,2,A
southern-league-premier-south,,Basingstoke Town,Plymouth Parkway,1,1,D
southern-league-premier-south,,Basingstoke Town,Poole Town,1,2,A
southern-league-premier-south,,Basingstoke Town,Sholing,1,0,H
southern-league-premier-south,,Basingstoke Town,Taunton Town,3,3,D
southern-league-premier-south,,Basingstoke Town,Tiverton Town,3,1,H
southern-league-premier-south,,Basingstoke Town,Uxbridge,1,1,D
southern-league-premier-south,,Basingstoke Town,Walton & Hersham,0,3,A
southern-league-premier-south,,Basingstoke Town,Weymouth,1,2,A
southern-league-premier-south,,Basingstoke Town,Wimborne Town,2,0,H
southern-league-premier-south,,Basingstoke Town,Yate Town,4,2,H
southern-league-premier-south,,Berkhamsted,Basingstoke Town,1,0,H
southern-league-premier-south,,Berkhamsted,Bracknell Town,1,0,H
